============ start debug info ============
libhd version 23.2 (x86-64) [7688]
using /var/lib/hardware
kernel version is 7.0
----- /proc/cmdline -----
  BOOT_IMAGE=(hd3,gpt6)/vmlinuz-7.0.9-205.fc44.x86_64 root=UUID=6f6f4a14-d52f-45fb-8fd0-d1bd762fafa4 ro rootflags=subvol=root rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7f4ff454d000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/16 C/H/S, precomp 0, lz 0
  HD type 49 data: 0/0/0 C/H/S, precomp 1, lz 0
  DOS base memory: 0 kB
  Extended memory: 0 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f df 1f 02 08 9a 00 00 00 00 00 00 00  "_SM_............"
  010  5f 44 4d 49 5f 35 16 0a 00 20 c1 cd 3d 00 28  "_DMI_5... ..=.("
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0xcdc12000 (0x0a16 bytes)
  Got DMI table from sysfs (0x0a16 bytes)
----- SMBIOS Structure Table 0xcdc12000 - 0xcdc12a15 -----
  cdc12000  00 1a 00 00 01 02 00 f0 03 ff 80 98 8b 3f 01 00  ".............?.."
  cdc12010  00 00 03 0d 05 11 ff ff 20 00 41 6d 65 72 69 63  "........ .Americ"
  cdc12020  61 6e 20 4d 65 67 61 74 72 65 6e 64 73 20 49 6e  "an Megatrends In"
  cdc12030  63 2e 00 41 2e 32 30 00 30 38 2f 30 36 2f 32 30  "c..A.20.08/06/20"
  cdc12040  32 30 00 00 01 1b 01 00 01 02 03 04 8e fa cd b5  "20.............."
  cdc12050  48 82 14 95 a4 f4 2c f0 5d 8a fc 1b 06 05 06 4d  "H.....,.]......M"
  cdc12060  69 63 72 6f 2d 53 74 61 72 20 49 6e 74 65 72 6e  "icro-Star Intern"
  cdc12070  61 74 69 6f 6e 61 6c 20 43 6f 2e 2c 20 4c 74 64  "ational Co., Ltd"
  cdc12080  2e 00 4d 53 2d 37 43 39 31 00 32 2e 30 00 54 6f  "..MS-7C91.2.0.To"
  cdc12090  20 62 65 20 66 69 6c 6c 65 64 20 62 79 20 4f 2e  " be filled by O."
  cdc120a0  45 2e 4d 2e 00 54 6f 20 62 65 20 66 69 6c 6c 65  "E.M..To be fille"
  cdc120b0  64 20 62 79 20 4f 2e 45 2e 4d 2e 00 54 6f 20 62  "d by O.E.M..To b"
  cdc120c0  65 20 66 69 6c 6c 65 64 20 62 79 20 4f 2e 45 2e  "e filled by O.E."
  cdc120d0  4d 2e 00 00 02 0f 02 00 01 02 03 04 05 09 06 03  "M..............."
  cdc120e0  00 0a 00 4d 69 63 72 6f 2d 53 74 61 72 20 49 6e  "...Micro-Star In"
  cdc120f0  74 65 72 6e 61 74 69 6f 6e 61 6c 20 43 6f 2e 2c  "ternational Co.,"
  cdc12100  20 4c 74 64 2e 00 4d 41 47 20 42 35 35 30 20 54  " Ltd..MAG B550 T"
  cdc12110  4f 4d 41 48 41 57 4b 20 28 4d 53 2d 37 43 39 31  "OMAHAWK (MS-7C91"
